371
503
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,250
255,255,251
255,255,251
255,255,251
255,255,251
255,255,251
255,255,253
254,254,252
255,255,253
254,254,252
252,252,250
253,253,251
242,242,240
255,255,255
255,255,255
196,196,196
67,55,57
31,13,13
20,0,0
112,72,60
213,161,140
255,195,170
237,163,136
248,171,143
248,169,139
248,168,141
246,169,143
245,169,145
244,170,145
244,170,143
244,170,143
244,170,143
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
244,170,141
244,170,141
244,170,141
245,170,141
245,170,141
245,170,141
245,170,141
245,170,141
255,184,155
254,179,148
249,174,143
245,172,139
243,170,137
240,167,134
233,163,129
229,159,123
255,179,143
250,174,138
248,174,139
251,178,145
250,179,147
242,176,144
234,171,140
229,170,138
235,178,148
235,182,150
233,184,152
230,185,152
226,183,149
219,179,143
212,174,137
206,171,133
222,154,145
224,160,150
223,163,152
227,170,159
238,184,172
244,188,175
244,182,169
250,178,166
255,177,166
255,176,166
237,157,150
235,162,156
230,171,167
210,166,165
83,53,51
25,4,3
0,7,3
155,167,163
248,255,255
234,243,240
219,225,223
248,252,251
254,255,255
239,239,239
177,177,177
82,82,82
13,15,14
0,1,0
10,14,13
4,10,8
0,3,0
34,43,40
214,223,220
249,255,255
232,241,238
234,243,240
237,246,243
239,248,245
233,242,239
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,242
237,247,246
233,243,242
233,243,242
238,248,247
235,245,244
222,232,231
210,220,219
205,215,216
222,234,230
230,242,238
236,248,244
233,245,241
231,242,238
232,243,239
233,244,240
232,243,239
233,244,240
233,244,240
233,244,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
146,184,173
139,179,168
133,177,164
145,193,179
128,176,164
139,185,175
155,190,184
69,89,88
9,10,14
13,0,0
77,38,41
215,162,158
239,175,163
233,161,139
243,166,138
231,152,119
255,178,145
255,178,147
247,168,137
243,166,136
250,175,146
245,171,144
241,167,142
249,175,150
243,169,144
244,170,145
245,169,143
246,169,143
248,168,141
250,169,140
250,169,139
252,169,139
255,164,145
254,166,144
251,170,141
247,171,137
246,170,134
247,169,133
247,168,135
246,169,139
248,178,153
220,162,142
238,192,176
124,92,77
22,0,0
32,9,1
24,1,0
57,32,27
102,24,14
105,26,13
110,27,9
115,29,6
119,29,2
122,29,0
123,28,0
123,28,0
114,22,0
115,27,7
112,30,16
103,29,18
97,30,21
92,32,24
84,29,22
78,25,17
85,24,23
60,11,7
37,10,3
11,8,0
0,12,2
0,19,7
0,17,7
16,23,15
43,39,28
115,101,88
172,146,131
216,180,164
231,184,168
227,165,152
244,172,160
255,176,167
246,157,143
247,160,143
252,165,146
254,169,148
252,172,147
249,172,142
246,171,139
244,170,135
246,174,136
246,174,136
246,172,135
246,172,135
246,170,134
245,169,133
247,168,135
246,167,134
240,164,132
245,168,138
252,175,147
248,170,147
248,172,149
244,169,148
230,159,139
231,166,146
236,181,161
227,182,163
135,99,83
20,0,0
10,0,0
13,7,7
153,152,157
248,251,255
251,251,251
255,255,255
250,250,250
249,249,249
255,255,255
253,253,253
245,245,245
255,255,255
252,252,252
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,250
254,255,250
255,255,251
255,255,251
255,255,251
255,255,253
254,254,252
254,254,252
250,250,248
255,255,253
250,250,248
251,251,251
250,250,250
242,242,242
248,248,248
255,255,255
202,197,203
29,20,23
27,7,6
22,0,0
135,92,76
237,180,160
250,184,158
219,145,118
246,169,141
246,169,141
246,169,143
245,169,143
245,169,145
244,170,145
244,170,145
244,170,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
242,170,145
242,171,143
244,170,143
245,170,141
246,169,139
248,169,138
248,169,138
249,169,136
244,165,132
241,162,129
238,162,128
241,166,134
246,176,142
250,181,148
247,181,147
243,177,143
244,172,148
236,166,141
231,163,140
238,172,150
247,185,164
250,192,172
242,187,167
228,180,160
191,146,125
166,125,105
127,92,70
88,58,34
62,34,10
51,27,1
50,29,2
54,33,6
84,36,26
78,34,25
66,26,18
65,28,20
87,53,44
120,83,75
152,109,102
177,127,120
213,154,148
233,168,162
240,175,171
245,186,182
231,182,178
224,186,183
123,95,92
15,0,0
0,8,4
77,89,85
242,253,249
248,255,255
224,233,230
237,243,241
238,242,241
238,242,241
254,255,255
221,225,224
152,156,155
58,64,62
0,2,0
0,3,0
0,11,7
0,11,7
84,93,90
225,234,231
242,251,248
237,246,243
232,241,238
236,245,242
238,247,244
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,242
236,246,245
232,242,241
234,244,243
238,248,247
231,241,240
215,227,225
207,219,217
209,221,221
225,237,233
232,244,240
236,248,244
233,244,240
231,242,238
233,244,240
234,245,241
233,244,240
233,244,240
233,244,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
234,243,240
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
145,185,174
134,178,165
136,184,170
135,185,173
132,182,171
144,187,178
103,134,129
17,27,28
7,0,0
37,5,10
154,102,104
248,183,179
237,163,150
248,170,148
248,169,138
251,173,137
240,157,123
245,165,132
244,164,131
243,164,133
248,171,141
248,171,143
243,168,139
246,170,144
243,167,141
244,168,142
244,168,142
246,169,141
247,170,142
249,170,140
251,170,141
251,170,141
255,162,147
253,165,145
249,168,141
246,170,136
244,172,132
244,173,131
246,173,132
247,171,135
251,178,146
225,158,132
244,187,168
202,156,143
91,57,48
29,4,0
20,0,0
28,12,12
107,31,15
108,31,15
108,31,11
108,28,5
106,24,0
108,24,0
111,27,1
115,29,4
111,27,3
113,31,9
111,30,11
102,25,5
99,26,7
104,33,13
103,35,14
99,33,11
131,25,29
108,22,23
82,29,23
40,20,9
5,11,0
0,13,0
0,10,0
0,11,0
0,8,0
11,13,0
25,22,7
89,75,64
163,136,127
207,166,164
232,176,179
231,164,171
247,169,149
247,169,147
247,169,147
249,169,144
248,168,141
250,169,140
250,169,139
249,170,137
249,170,137
247,171,139
245,170,138
242,171,139
241,172,141
239,172,143
238,173,145
237,173,145
247,168,135
250,171,140
255,177,147
249,169,142
249,171,148
246,171,150
228,161,142
232,173,155
226,177,160
178,141,125
20,0,0
44,29,22
12,4,2
109,109,111
250,255,255
238,245,255
251,251,251
251,251,251
252,252,252
249,249,249
252,252,252
255,255,255
251,251,251
249,249,249
252,252,252
253,253,253
255,255,255
255,255,255
254,254,254
254,254,254
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,254,249
254,255,250
255,255,251
255,255,251
255,255,253
255,255,253
254,254,252
253,253,251
251,251,249
253,253,251
250,250,250
247,247,247
255,255,255
254,254,254
244,244,244
255,255,255
245,248,255
156,155,160
13,3,2
21,0,0
56,20,8
174,127,109
237,179,157
242,175,149
244,170,143
245,170,141
246,169,141
245,169,143
245,169,143
244,170,145
244,170,145
244,170,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
241,171,146
242,170,145
244,170,143
246,169,141
248,169,138
251,168,136
252,168,134
252,168,132
252,168,132
250,168,131
247,169,133
245,170,138
243,172,140
241,175,143
238,175,144
236,175,146
226,166,156
237,179,168
245,188,179
236,181,174
207,157,150
162,115,109
106,63,57
63,26,20
37,4,0
33,4,0
28,5,0
23,4,0
21,4,0
17,4,0
14,4,0
14,4,0
23,0,0
26,3,0
20,1,0
10,0,0
9,0,0
11,0,0
13,0,0
21,0,0
48,13,9
94,53,49
156,111,106
202,161,157
211,176,172
228,200,196
175,156,150
18,3,0
0,7,3
29,41,37
226,237,233
236,245,242
226,235,232
248,254,252
247,251,250
228,232,231
220,224,223
241,245,244
252,255,255
224,230,228
130,139,136
25,34,31
0,4,0
10,21,17
11,20,17
214,223,220
239,248,245
236,245,242
234,243,240
233,242,239
241,250,247
238,247,244
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
234,244,243
234,244,243
231,241,240
235,245,244
237,249,247
226,238,236
209,221,219
207,219,217
216,228,228
227,239,235
234,245,241
237,248,244
233,244,240
231,242,238
234,245,241
236,247,243
234,245,241
234,245,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
139,183,168
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,168
123,169,156
145,195,183
118,170,157
143,193,182
144,185,177
27,52,48
1,2,4
26,4,7
83,38,41
240,179,178
242,167,161
249,170,155
245,165,140
239,160,127
255,185,149
238,155,121
255,176,142
255,180,147
247,167,134
245,166,135
250,173,143
250,173,145
246,171,142
247,171,145
246,170,144
247,170,144
247,170,142
246,169,141
248,168,141
247,167,140
247,168,138
253,161,146
251,164,145
248,168,143
244,171,138
241,174,132
242,175,130
244,176,129
247,174,131
240,164,128
255,180,151
218,150,129
251,192,178
168,123,117
25,0,0
31,9,11
15,0,3
77,19,0
84,26,4
93,32,11
96,36,12
96,34,11
95,31,6
94,30,5
96,30,4
93,26,0
98,31,4
98,29,0
92,23,0
93,24,0
102,33,0
105,37,2
102,34,0
137,16,21
120,20,20
98,31,23
51,19,6
13,7,0
13,17,2
23,29,15
40,40,30
10,6,0
14,10,0
5,1,0
5,1,0
17,8,3
59,39,40
143,110,119
202,160,174
237,187,162
237,183,159
236,176,152
237,169,146
241,165,141
246,164,140
253,165,141
255,167,144
254,164,140
253,165,141
248,168,143
242,170,145
237,173,146
232,176,149
228,178,151
225,179,153
252,172,137
252,172,137
254,173,143
243,162,133
246,169,143
247,175,151
234,169,149
244,188,171
212,170,154
67,37,26
33,15,5
7,0,0
89,88,86
239,243,246
235,242,248
247,255,255
245,247,246
254,255,255
254,255,255
245,247,246
254,255,255
255,255,255
249,249,249
252,252,252
252,252,252
253,253,253
254,254,254
255,254,255
255,253,254
255,253,254
255,253,254
255,254,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
252,253,248
253,254,249
255,255,253
255,255,253
255,255,253
255,255,253
253,253,251
252,252,250
255,255,253
239,239,239
250,250,250
250,250,250
246,246,246
255,255,255
252,252,252
255,255,255
247,255,255
247,252,255
111,106,110
12,0,0
29,2,0
77,38,23
214,163,144
252,192,168
239,172,145
244,170,143
245,170,141
245,170,141
245,169,143
245,169,145
244,170,145
244,169,146
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
242,170,148
244,169,146
245,169,143
248,168,141
251,168,138
253,167,134
255,166,132
255,167,131
253,168,131
255,171,135
253,174,141
247,174,141
237,171,139
232,168,140
231,171,145
233,176,149
232,188,189
218,176,177
176,136,137
112,73,76
57,21,25
32,0,5
28,0,4
26,1,7
19,0,5
13,0,2
10,0,2
7,0,2
4,0,2
6,1,5
11,6,10
12,10,13
19,12,2
23,19,10
14,15,9
2,7,1
0,6,3
1,7,5
7,9,8
18,13,10
27,13,12
20,0,0
26,1,0
45,20,15
72,52,45
152,135,128
187,176,170
36,27,22
6,17,13
0,3,0
201,210,207
240,246,244
242,248,246
233,237,236
238,242,241
243,247,246
251,255,254
252,255,255
229,233,232
227,233,231
251,255,255
206,215,212
89,98,95
7,16,13
61,70,67
247,255,253
229,238,235
227,236,233
241,250,247
235,244,241
236,245,242
228,237,234
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
235,244,241
234,244,243
233,243,242
231,241,240
234,246,244
237,249,247
223,235,233
205,217,215
206,218,216
218,232,232
229,240,236
235,246,242
237,248,244
233,244,240
231,242,238
234,245,241
237,248,244
236,247,243
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
141,185,170
137,181,166
132,176,161
133,177,162
137,181,166
139,183,168
138,182,167
135,179,164
134,182,168
125,176,161
132,184,171
132,184,171
139,185,175
88,123,116
0,14,11
5,0,0
39,9,9
202,151,148
251,182,177
252,174,162
234,153,132
244,164,137
242,166,132
247,173,136
251,168,134
251,168,134
251,168,134
249,169,136
249,168,138
248,169,138
246,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,168,141
248,168,141
252,165,148
249,167,146
246,169,143
241,173,138
238,175,134
238,176,129
239,175,127
244,173,127
242,164,125
255,175,145
242,162,139
242,168,155
228,169,163
126,82,83
28,0,3
25,6,10
35,0,0
52,17,0
69,33,11
88,50,29
83,41,19
78,32,8
92,45,19
86,35,6
84,31,0
88,34,0
84,28,0
89,31,0
102,43,3
101,42,0
94,35,0
100,39,0
116,21,19
114,33,29
72,15,6
44,10,0
23,4,0
35,17,7
152,127,120
210,176,174
145,107,104
80,49,44
24,4,0
13,3,0
18,11,5
14,4,3
17,2,7
31,11,20
98,78,54
168,144,120
210,175,153
222,174,154
241,178,161
245,168,152
243,154,140
255,163,149
254,157,141
251,155,139
247,160,141
244,169,148
237,175,150
227,176,149
219,178,150
218,181,152
250,168,131
255,181,147
249,166,134
249,168,138
238,161,133
244,172,148
245,183,162
237,186,169
128,90,77
29,5,0
10,0,0
34,30,27
212,214,213
248,253,255
236,243,249
249,255,255
251,253,252
252,254,253
253,255,254
254,255,255
254,255,255
254,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
253,253,253
253,253,253
252,252,252
251,251,251
250,250,250
249,249,249
248,248,248
248,248,248
247,255,255
242,251,255
239,240,244
62,53,54
23,4,0
25,0,0
141,99,83
238,186,165
238,176,151
237,170,143
249,175,148
238,163,134
250,174,148
243,167,141
248,172,148
251,176,153
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,171,151
248,172,149
249,169,144
252,168,142
253,166,138
254,165,133
255,165,131
254,164,129
255,167,133
249,166,132
242,166,134
241,170,140
218,154,127
242,184,160
247,192,171
217,166,145
169,144,148
91,66,70
41,18,24
22,0,7
19,0,7
17,0,10
14,0,9
34,21,31
43,31,43
81,73,86
129,123,135
164,161,172
195,193,204
218,218,228
219,219,229
207,207,217
198,203,196
205,212,205
200,211,205
178,193,190
147,165,165
112,130,130
73,87,88
44,52,54
11,11,11
13,5,3
23,9,6
19,4,0
13,0,0
36,25,19
46,39,33
19,14,8
22,28,26
0,4,2
171,175,174
250,254,253
231,235,234
240,242,241
244,246,245
237,239,238
233,235,234
233,235,234
244,246,245
252,255,255
229,233,232
239,245,243
240,246,244
227,233,231
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
234,245,241
234,244,243
234,244,243
230,242,240
233,245,243
233,245,243
216,231,228
200,215,212
205,220,217
222,236,236
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
236,245,242
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
137,181,166
134,178,163
136,180,165
138,182,167
139,183,168
138,182,167
136,180,165
136,180,165
135,179,164
131,184,168
122,175,159
138,190,177
141,189,177
121,161,152
31,56,50
0,5,0
15,0,0
122,85,77
227,170,161
243,171,157
249,170,153
245,163,139
253,174,144
244,168,134
242,168,133
251,168,134
251,168,134
249,169,136
249,169,136
249,168,138
248,169,138
248,169,139
246,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,167,148
246,168,146
244,170,143
241,172,139
237,175,136
237,176,132
238,176,129
242,174,129
251,174,132
253,169,135
242,154,130
245,162,148
255,182,176
202,148,148
99,60,63
22,0,0
22,6,0
42,24,10
52,30,16
68,41,24
81,48,29
73,32,10
77,31,5
95,44,13
86,32,0
96,41,0
100,46,2
96,42,0
93,38,0
88,35,0
87,35,0
93,41,2
79,29,20
79,36,27
43,11,0
31,4,0
37,8,0
105,66,61
241,185,186
243,174,177
243,171,174
228,164,162
181,132,125
107,75,64
41,21,10
11,0,0
10,0,0
17,2,0
5,3,0
21,13,0
66,48,36
147,114,105
223,176,168
254,191,184
248,173,167
243,158,151
248,160,150
255,172,160
254,171,155
235,158,138
232,165,139
245,185,157
237,184,153
213,164,132
243,163,128
248,165,131
249,166,134
243,162,132
237,160,134
231,161,136
251,190,171
186,138,124
45,13,2
15,0,0
29,21,18
131,131,129
252,255,255
252,255,255
243,247,250
247,250,255
251,253,252
252,254,253
253,255,254
254,255,255
254,255,255
254,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,255
254,254,254
254,254,254
254,254,254
253,253,253
252,252,252
251,251,251
251,251,251
250,250,252
245,255,255
240,249,255
249,254,255
151,149,150
21,10,8
25,5,0
73,41,28
193,147,131
242,187,166
237,173,146
239,170,141
244,170,141
246,171,142
247,171,145
246,170,144
246,170,146
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
247,169,147
245,165,142
247,165,141
247,161,134
249,162,134
255,166,135
255,167,133
255,172,138
235,151,117
255,187,157
232,158,131
242,176,150
246,188,166
231,180,161
198,151,135
128,85,69
26,17,18
9,3,3
8,2,4
13,7,11
29,24,28
69,64,70
131,128,135
198,195,204
246,244,255
255,253,255
254,254,255
250,250,255
246,249,255
250,253,255
249,252,255
242,245,254
245,250,246
248,255,254
247,255,255
242,255,255
240,255,255
239,255,255
235,250,255
230,240,242
184,188,189
133,132,130
70,62,60
26,15,13
8,0,0
9,0,0
16,6,4
19,11,9
2,4,3
16,18,17
127,129,128
251,253,252
252,252,252
234,234,234
225,225,225
243,243,243
250,250,250
241,241,241
238,240,239
246,248,247
234,236,235
251,255,254
249,253,252
227,231,230
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
234,245,241
234,244,243
234,244,243
231,243,241
233,245,243
229,244,241
215,230,227
200,215,212
206,221,218
223,237,237
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
235,246,242
236,245,242
236,245,242
235,244,241
235,244,241
235,244,241
235,244,241
237,243,241
237,243,241
237,243,241
237,243,241
235,244,241
235,244,241
235,244,241
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
140,184,169
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
138,182,167
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
136,180,165
131,175,160
137,181,166
142,186,171
141,185,170
136,180,165
133,177,162
135,179,164
138,182,167
130,184,168
120,172,159
140,188,176
146,186,177
75,102,95
0,8,0
6,0,0
64,37,28
202,156,143
243,182,164
234,162,140
249,172,146
250,170,143
253,176,146
244,169,137
240,167,134
249,169,136
249,169,136
249,169,136
248,169,138
248,169,138
248,169,138
248,169,139
248,169,139
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,143
246,169,143
245,169,145
245,169,145
244,170,143
241,172,141
238,174,139
237,175,136
237,176,132
239,175,131
252,177,137
250,164,131
253,159,134
251,158,143
253,170,162
251,186,182
186,138,138
84,48,48
9,0,0
20,6,3
36,15,10
51,22,14
74,34,22
89,40,23
87,29,5
93,30,0
108,43,5
107,40,0
104,39,0
101,39,0
96,40,5
98,45,14
92,42,17
79,31,9
58,49,40
37,28,19
34,24,15
14,0,0
59,25,23
181,129,131
255,188,191
250,164,167
248,157,156
246,161,154
247,175,161
239,182,165
202,157,138
135,98,79
68,35,18
31,0,0
13,2,6
9,0,0
16,0,1
26,5,4
47,17,15
107,69,66
188,140,136
238,183,176
242,182,171
229,163,147
230,159,141
245,173,151
249,175,150
237,161,135
238,163,134
255,178,148
252,173,142
241,162,131
255,176,146
243,163,136
242,166,142
233,165,144
251,194,177
124,82,70
26,0,0
16,3,0
83,79,78
213,214,216
248,252,253
247,251,252
248,249,251
254,254,255
251,253,252
252,254,253
253,255,254
254,255,255
254,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,254,255
255,254,255
255,254,255
255,254,255
255,254,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,255
254,254,255
254,254,255
246,255,255
238,246,249
251,255,255
237,238,242
73,69,68
22,8,5
20,0,0
122,86,72
234,187,167
237,179,155
229,164,136
248,177,147
240,165,136
253,178,149
242,167,138
243,167,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
250,168,146
242,160,136
251,167,141
245,159,132
247,160,132
255,169,139
251,164,134
255,172,143
254,175,145
236,162,135
245,179,155
235,177,157
209,160,143
162,118,105
64,26,15
38,4,0
0,4,0
0,7,0
17,24,17
92,98,94
194,198,197
250,254,253
252,255,255
236,240,243
245,249,252
249,253,255
248,252,255
243,247,250
242,246,249
249,253,255
252,255,255
252,255,255
252,252,252
250,251,253
246,251,254
243,252,255
242,253,255
243,253,255
243,252,255
246,251,255
251,252,255
255,254,255
245,237,235
195,183,183
121,109,109
